MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
|  79 | Tentacool                 |  072   |   40 |     40 |      35 |             50 |             100 |    70 | Water Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/tentacool   |
|  80 | Tentacruel                |  073   |   80 |     70 |      65 |             80 |             120 |   100 | Water Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/tentacruel  |
|  81 | Geodude                   |  074   |   40 |     80 |     100 |             30 |              30 |    20 | Rock Ground      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/geodude     |
|  82 | Graveler                  |  075   |   55 |     95 |     115 |             45 |              45 |    35 | Rock Ground      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/graveler    |
|  83 | Golem                     |  076   |   80 |    120 |     130 |             55 |              65 |    45 | Rock Ground      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/golem       |
|  84 | Ponyta                    |  077   |   50 |     85 |      55 |             65 |              65 |    90 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ponyta      |
|  85 | Rapidash                  |  078   |   65 |    100 |      70 |             80 |              80 |   105 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/rapidash    |
|  86 | Slowpoke                  |  079   |   90 |     65 |      65 |             40 |              40 |    15 | Water Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/slowpoke    |
|  87 | Slowbro                   |  080   |   95 |     75 |     110 |            100 |              80 |    30 | Water Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/slowbro     |
|  88 | Mega Slowbro              |  080   |   95 |     75 |     180 |            130 |              80 |    30 | Water Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/slowbro     |
|  89 | Magnemite                 |  081   |   25 |     35 |      70 |             95 |              55 |    45 | Electric Steel   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/magnemite   |
|  90 | Magneton                  |  082   |   50 |     60 |      95 |            120 |              70 |    70 | Electric Steel   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/magneton    |
|  91 | Farfetch'd                |  083   |   52 |     65 |      55 |             58 |              62 |    60 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/farfetchd   |
|  92 | Doduo                     |  084   |   35 |     85 |      45 |             35 |              35 |    75 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/doduo       |
|  93 | Dodrio                    |  085   |   60 |    110 |      70 |             60 |              60 |   100 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/dodrio      |
|  94 | Seel                      |  086   |   65 |     45 |      55 |             45 |              70 |    45 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/seel        |
|  95 | Dewgong                   |  087   |   90 |     70 |      80 |             70 |              95 |    70 | Water Ice        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/dewgong     |
|  96 | Grimer                    |  088   |   80 |     80 |      50 |             40 |              50 |    25 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/grimer      |
|  97 | Muk                       |  089   |  105 |    105 |      75 |             65 |             100 |    50 | Poison           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/muk         |
|  98 | Shellder                  |  090   |   30 |     65 |     100 |             45 |              25 |    40 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shellder    |
|  99 | Cloyster                  |  091   |   50 |     95 |     180 |             85 |              45 |    70 | Water Ice        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cloyster    |
| 100 | Gastly                    |  092   |   30 |     35 |      30 |            100 |              35 |    80 | Ghost Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gastly      |
| 101 | Haunter                   |  093   |   45 |     50 |      45 |            115 |              55 |    95 | Ghost Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/haunter     |
| 102 | Gengar                    |  094   |   60 |     65 |      60 |            130 |              75 |   110 | Ghost Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gengar      |
| 103 | Mega Gengar               |  094   |   60 |     65 |      80 |            170 |              95 |   130 | Ghost Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/gengar      |
| 104 | Onix                      |  095   |   35 |     45 |     160 |             30 |              45 |    70 | Rock Ground      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/onix        |
| 105 | Drowzee                   |  096   |   60 |     48 |      45 |             43 |              90 |    42 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/drowzee     |
| 106 | Hypno                     |  097   |   85 |     73 |      70 |             73 |             115 |    67 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/hypno       |
| 107 | Krabby                    |  098   |   30 |    105 |      90 |             25 |              25 |    50 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/krabby      |
| 108 | Kingler                   |  099   |   55 |    130 |     115 |             50 |              50 |    75 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kingler     |
| 109 | Voltorb                   |  100   |   40 |     30 |      50 |             55 |              55 |   100 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/voltorb     |
| 110 | Electrode                 |  101   |   60 |     50 |      70 |             80 |              80 |   140 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/electrode   |
| 111 | Exeggcute                 |  102   |   60 |     40 |      80 |             60 |              45 |    40 | Grass Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/exeggcute   |
| 112 | Exeggutor                 |  103   |   95 |     95 |      85 |            125 |              65 |    55 | Grass Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/exeggutor   |
| 113 | Cubone                    |  104   |   50 |     50 |      95 |             40 |              50 |    35 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cubone      |
| 114 | Marowak                   |  105   |   60 |     80 |     110 |             50 |              80 |    45 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/marowak     |
| 115 | Hitmonlee                 |  106   |   50 |    120 |      53 |             35 |             110 |    87 | Fighting         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/hitmonlee   |
